Gene_ID	KOFAM
UHM18.35742__k141_217728_1	NA
UHM739.35775__k141_583264_2	NA
UHM45.35758__k141_232596_181	NA
UHM20.35744__k141_3101_1	NA
UHM72.35764__k141_22842_4	K10819
UHM72.35764__k141_22842_4	K20975
UHM740.35774__k141_1441047_72	NA
UHM22.35746__k141_144109_1	NA
UHM125.35768__k141_70042_26	K13735
UHM18.35742__k141_75981_56	K00764
UHM20.35743__k141_126075_32	K15726
UHM40.10834__k141_103273_2	K07488
UHM739.35775__k141_127618_1	K02902
UHM18.10827__k141_11555_36	K02313
UHM18.35742__k141_174240_113	NA
UHM20.35744__k141_137932_65	NA
UHM740.35774__k141_765785_3	NA
UHM17.35739__k141_80455_1	NA
UHM20.35743__k141_16924_44	NA
UHM36.35751__k141_36020_2	K13735
UHM40.35754__k141_35335_3	K03169
UHM40.10834__k141_23889_13	K03657
UHM102.35767__k141_97068_1	K02358
UHM18.35741__k141_32377_109	NA
UHM740.35774__k141_167075_1	NA
UHM41.35756__k141_107603_40	K03324
UHM56.10839__k141_12851_1	NA
UHM145.35773__k141_19680_4	NA
UHM145.35773__k141_204390_1	NA
UHM45.10838__k141_83875_1	K03594
UHM18.35742__k141_168308_1	NA
UHM20.35744__k141_99169_1	NA
UHM36.35751__k141_34010_1	NA
UHM102.35766__k141_24970_1	K18138
UHM22.35746__k141_98970_3	K02014
UHM17.35739__k141_43808_1	NA
UHM18.35742__k141_109974_13	K03072
UHM31.10830__k141_99396_1	K20975
UHM56.35760__k141_68374_2	K01434
UHM739.35775__k141_343344_34	K12373
UHM125.35770__k141_202982_176	K13735
UHM38.35753__k141_18253_200	NA
