"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"UHM18.35742__k141_69242_1",116.040965176589,-2.28521641264336,0.64102313497031,-3.56495154071031,0.000363923421368093,0.00837836241386713
"UHM18.35742__k141_158543_43",1101.3125351503,-2.03072624865439,1.16194038692415,-1.74770261151698,0.0805155363836549,0.651208565048428
"UHM18.35742__k141_158543_171",663.634032579324,-2.16483933128274,1.32978677543959,-1.62795973855816,0.103533423060523,0.73144807991057
"UHM18.35742__k141_14590_158",798.962048291126,-2.59905189082665,1.2129496379313,-2.14275334238886,0.0321329096128742,0.361253640651743
"UHM18.35742__k141_35461_46",235.041797706026,-2.22866492865018,0.772687100296758,-2.88430456234385,0.00392279164931505,0.0703754833205862
"UHM18.35742__k141_22081_80",558.059070553096,-2.15822941533815,1.29341884381054,-1.6686237607145,0.0951919669029724,0.707933866817516
"UHM18.35742__k141_166179_54",1136.4342421098,-2.0065534011059,1.23986155936467,-1.61836891058555,0.105583117898188,0.737184256356682
"UHM18.35742__k141_2182_214",838.320588216294,-2.10705761471801,1.29939674102436,-1.62156602998476,0.104896301137759,0.735481819464579
"UHM18.35742__k141_2182_406",723.625207804792,-2.07453623617095,1.21511987646286,-1.70726878586645,0.0877721050299536,0.680687563786588
"UHM18.35742__k141_2182_470",357.408743803627,-3.17604421003707,1.32347131438819,-2.39978318797585,0.0164047851829444,0.225015160664031
"UHM18.35742__k141_50078_45",954.48339252771,-2.16025599806596,1.26288832392355,-1.71056771778083,0.0871609426069841,0.678691814051533
"UHM18.35742__k141_50078_429",789.981516663507,-2.12859685137667,1.31275174502697,-1.6214770686387,0.104915364047369,0.735481819464579
"UHM18.35742__k141_147423_33",385.586084013977,-2.01363340777704,1.29897112650046,-1.55017564801609,0.121099363056987,0.758582871996817
"UHM18.35742__k141_44425_105",344.913536386596,-2.13615461456685,1.29591613375412,-1.64837411845368,0.0992759236820433,0.720980056697666
"UHM18.35742__k141_190564_13",362.105233037961,-3.0817956826804,0.795225360283578,-3.8753739966007,0.000106461058735142,0.00431386384537022
"UHM18.35742__k141_101568_262",327.297746305801,-3.90697290124013,1.19940346551602,-3.25743005883281,0.00112425960093646,0.0233065283579632
"UHM18.35742__k141_52742_179",470.723955148947,-2.23229071076132,1.32384787134935,-1.6862139216087,0.0917546034096974,0.695588492172156
"UHM18.35742__k141_53803_13",494.692897815121,-2.10256188984867,1.2907849962459,-1.62890171172096,0.103333827688031,0.730889240913658
"UHM20.35744__k141_58_11",410.867562374228,-2.0008767212372,1.30731194969325,-1.53052737084419,0.125886243810253,0.762470921140365
"UHM20.35744__k141_177389_15",753.097055747383,-2.37418536158405,1.39670235640344,-1.69985061648902,0.0891590278479182,0.68546010022163
"UHM20.35744__k141_197541_10",1372.8439610825,-2.05219213099876,1.20950441805953,-1.69672148390428,0.0897493289667219,0.687588752774498
"UHM20.35744__k141_164573_5",796.943977571976,-3.36886283936423,1.22412225553706,-2.75206403945839,0.00592209388928047,0.0969296731362243
"UHM20.35744__k141_151505_113",327.464629534715,-2.06492921538619,1.34176530339267,-1.53896453438242,0.123812954724451,0.760422520439806
"UHM20.35744__k141_41218_24",730.65729686688,-2.02550629629606,1.22424828423701,-1.65448979784229,0.0980280345271533,0.717329395657646
"UHM20.35744__k141_41609_33",3269.26366865473,-2.03484128218248,1.00154646696983,-2.03169932628177,0.0421841041751708,0.430654666156914
"UHM20.35744__k141_129177_11",395.940757958743,-2.00786385971811,1.26239576725621,-1.59051852976516,0.111717972241377,0.747755694130396
"UHM20.35744__k141_85082_61",134.992111704089,-2.20050245854815,0.605328296225362,-3.63522153560274,0.000277741858213103,0.00681825285479869
"UHM22.35745__k141_29372_2",527.951899731408,-2.11480863047964,0.917205098860134,-2.30570963147484,0.0211268625784086,0.274323064411762
"UHM22.35745__k141_54852_10",330.077108343397,-2.08406775203129,0.941232768695727,-2.21418954093492,0.0268157430503944,0.32189667004085
"UHM22.35747__k141_119116_87",117.070608628355,-2.52490778879144,0.640488763323874,-3.94215782286048,8.07518092732575e-05,0.00413578410481948
"UHM27.10829__k141_23263_2",277.093990047306,-2.01297045596747,1.39299455064094,-1.44506699975336,0.14843906720797,0.777212471345902
"UHM31.10830__k141_6543_8",532.593422182714,-3.99232188565732,1.25088991182882,-3.19158532489921,0.0014149431198844,0.0288629073004346
"UHM31.10830__k141_47165_139",350.086525259675,-4.01095431888143,1.10587795393629,-3.62694120504413,0.000286798565925811,0.00696753229440572
"UHM31.10830__k141_31406_7",1227.57029709653,-4.11963270258987,1.17032127911959,-3.52008698473721,0.000431405292393345,0.0096374251407717
"UHM31.35748__k141_21355_100",291.788144307396,-2.14347680003936,1.03714429882802,-2.06671029524195,0.0387614604880272,0.407724818657025
"UHM31.35748__k141_80923_107",440.742488043102,-2.01071493823906,1.14842748832677,-1.75084187611062,0.0799731510766747,0.648536365929567
"UHM31.35748__k141_8135_259",275.018182596975,-2.06266259822053,1.27206493945001,-1.62150731008461,0.104908883509237,0.735481819464579
"UHM31.35749__k141_94020_54",458.619019735876,-2.00578428230897,1.26979777412635,-1.57960922847655,0.114196384535942,0.75250440263956
"UHM31.35749__k141_180910_280",521.999290975519,-3.93755530154328,1.10050689103183,-3.57794697482671,0.000346303682218035,0.00805621023136279
"UHM31.35749__k141_151826_37",702.831777645462,-2.0077520277636,1.13392480042796,-1.77062184988445,0.0766236060056243,0.632383810525412
"UHM31.35749__k141_18027_11",494.390629018665,-2.05254615929891,1.19835434554375,-1.71280403574417,0.0867485974306731,0.67670039584662
"UHM33.10831__k141_113183_17",1168.87045511258,-3.98722522611356,1.09617871247462,-3.63738611299285,0.000275418906417292,0.00678043936335584
"UHM33.10831__k141_105609_81",579.41915202587,-4.10601252276777,1.22740439353563,-3.34528093951179,0.000821992631162716,0.0173644690601121
"UHM36.10832__k141_41565_2",1394.05188225909,-3.98605842738917,1.16524330006196,-3.42079497661752,0.000624383832984901,0.0134257246470541
"UHM36.35750__k141_53569_29",850.556164712591,-4.05679737953679,1.25411588891344,-3.23478668550447,0.00121733641586292,0.0251114954446111
"UHM36.35750__k141_61839_2",165.414879625284,-2.38929870304035,1.04829241359095,-2.27922922274687,0.0226534428234111,0.287850873348468
"UHM40.10834__k141_12189_286",126.7438487739,-2.22029519342985,0.624399111649047,-3.55589101907275,0.000376700217393781,0.0086221056627412
"UHM40.10834__k141_85311_3",932.79581669991,-4.01973373020451,1.20797059591117,-3.32767514690408,0.000875739203003143,0.018419012957944
"UHM40.35754__k141_17505_47",815.062282027514,-2.08537556232629,0.799744763201754,-2.60755138174029,0.00911923830302486,0.137200749857461
"UHM40.35754__k141_9638_51",489.093254155816,-2.01267785420207,1.27553532944165,-1.57790835561026,0.114586665154272,0.752877687010074
"UHM40.35754__k141_101220_243",642.449704215427,-2.0416411850548,1.27115459138219,-1.60613130684193,0.108245062491775,0.742885471898315
"UHM40.35754__k141_123815_62",367.281094243205,-2.00683036388282,1.24998264550375,-1.60548658103494,0.108386763974923,0.742885471898315
"UHM40.35754__k141_28515_101",502.638466620057,-4.05477941219112,1.21249544590823,-3.34416052932375,0.000825319664180342,0.0174220074237172
"UHM40.35754__k141_132976_673",346.778204431471,-3.98779535775863,1.12788635365662,-3.53563578886309,0.00040679511751125,0.00916563885964944
"UHM40.35754__k141_63201_413",429.083629573543,-2.45188276787845,1.28797247358921,-1.90367637364621,0.0569523452980749,0.524944412193651
"UHM40.35754__k141_63201_573",461.419242021402,-2.49624500223113,1.16238283787477,-2.14752396619612,0.031751591300382,0.359010129095014
"UHM40.35754__k141_63201_605",373.473614433657,-2.03133578648717,1.2872970155401,-1.57798531493907,0.114568983499911,0.752877687010074
"UHM40.35754__k141_90999_9",517.510669640334,-2.07825993749683,1.31066188278135,-1.58565680805988,0.112817182043287,0.750020438273702
"UHM40.35755__k141_39470_49",1702.33752533506,-2.03503114704099,1.21106846072371,-1.68036012251933,0.0928872698483374,0.700357079962665
"UHM40.35755__k141_142528_43",257.628064043836,-2.01256485444008,1.31556890184439,-1.52980573774473,0.126064820951508,0.762731274411526
"UHM40.35755__k141_9065_108",677.789446523271,-4.07819915614431,1.26021562341325,-3.23611220205209,0.00121169745221314,0.0250173940366017
"UHM41.10835__k141_53780_25",689.179970178993,-4.05464454244235,1.02702347985049,-3.9479570058443,7.8820955306047e-05,0.00413578410481948
"UHM41.10835__k141_54423_452",577.484948543307,-3.96701864630934,1.25408402769631,-3.16327977926373,0.00156002328996414,0.031576985439127
"UHM41.35757__k141_161867_11",367.488695399213,-2.11807203837137,0.925368800769199,-2.28889501851668,0.0220854527733888,0.283162502607221
"UHM43.10836__k141_114438_2",244.108051362505,-2.07948925046044,0.937415335238343,-2.218322201793,0.0265328714342685,0.319885359758557
"UHM43.10836__k141_157866_7",273.347068136491,-2.31912539196839,0.653118533199839,-3.55084915536885,0.000383990428826303,0.00874047367853628
"UHM44.10837__k141_2783_43",314.606272138048,-2.00603216591585,1.26647552855103,-1.58394862016082,0.113205411826564,0.750598839948776
"UHM44.10837__k141_47978_52",671.439110956722,-2.15081757664651,1.17931784805411,-1.82378107835422,0.0681851755791276,0.590885897363865
"UHM44.10837__k141_65789_46",869.951117987508,-2.07930641341262,1.19574797755095,-1.73891693939664,0.0820493741600514,0.658591997739992
"UHM44.10837__k141_28081_3",264.316349542956,-2.16903068614924,1.28972270698206,-1.68178064510064,0.092611383201602,0.699067871473764
"UHM44.10837__k141_50922_3",368.982527203165,-2.83022106077085,1.20086709559232,-2.35681456437513,0.0184324487636296,0.247038727373069
"UHM44.10837__k141_43567_33",1023.780612852,-2.02258539602313,1.26103564471334,-1.60390818808529,0.108734291701586,0.742923577474118
"UHM44.10837__k141_31286_431",1481.08780058425,-2.00819026872194,1.17152045501495,-1.71417431093537,0.0864967173526497,0.675931633912611
"UHM44.10837__k141_31286_463",662.592374408989,-2.06006540355567,1.35438019139669,-1.52103923007855,0.128249992926436,0.764857920322008
"UHM44.10837__k141_69106_125",877.270691768399,-2.67569857046279,1.26143811364705,-2.12114929897501,0.0339092403707267,0.37474923090154
"UHM44.10837__k141_69106_253",406.383708430545,-2.76087628981033,1.23591439260817,-2.2338734028204,0.0254914040508965,0.312494241848212
"UHM44.10837__k141_57163_50",510.433604416497,-2.11139656283284,1.19537656943456,-1.76630244963859,0.0773451208506704,0.635863845566925
"UHM44.10837__k141_24272_10",430.23933966317,-2.21450327620702,1.26564943399039,-1.74969720424482,0.080170576384228,0.649372492332873
"UHM45.10838__k141_31996_4",276.648685492866,-2.24662666024544,0.96784393237074,-2.3212695612425,0.020272299961004,0.265615572069217
"UHM56.35760__k141_73635_12",895.748373952963,-2.187276765997,0.801001903922247,-2.73067611361049,0.00632045531615597,0.102023477809678
"UHM56.35761__k141_121083_52",312.538716475233,-2.01877106565128,1.26744858708307,-1.59278339667988,0.111208791085028,0.746958763164704
"UHM72.35762__k141_79552_57",526.243944401163,-2.01959446452617,1.18894323617133,-1.69864666628639,0.0893857780666853,0.68619921233949
"UHM72.35762__k141_26036_24",530.301834130661,-2.21499745390147,0.905372015654839,-2.44650532112969,0.0144248668102932,0.20219828635799
"UHM72.35763__k141_53253_73",316.380893324618,-2.03865420132853,1.27879026145357,-1.59420529134405,0.110890061771186,0.746922655205476
"UHM72.35763__k141_15199_20",437.105979914878,-2.19355002021223,0.931307610174077,-2.35534424528348,0.0185055531742496,0.247798034490042
"UHM72.35764__k141_19527_231",2108.52534953732,-2.03837985637968,0.912093631461214,-2.23483619013336,0.0254281049799614,0.312016477721444
"UHM72.35764__k141_163251_229",227.31560085022,-2.00023650950046,1.24644129536387,-1.60475789508926,0.108547095358436,0.742895926883901
"UHM72.35764__k141_64128_184",323.618921942092,-2.22351707667499,0.962085280394173,-2.31114343186292,0.0208249336955877,0.271196041184885
"UHM72.35764__k141_64128_568",368.986366561459,-2.13104236719453,0.918174668766708,-2.32095530369723,0.0202892562714279,0.265717991936745
"UHM102.35765__k141_16299_43",166.732212336987,-2.17966394738086,0.965083105372249,-2.25852461331828,0.0239129718339113,0.299198799665979
"UHM102.35765__k141_73962_55",453.946369242586,-2.04307191182771,1.13608255577091,-1.79834810546962,0.0721218609451609,0.610646323227338
"UHM125.35768__k141_27491_113",105.177204660951,-2.37448180024001,0.648351435399311,-3.66233753886517,0.000249924251537889,0.00639258567566634
"UHM125.35768__k141_156793_16",332.298897245497,-2.39449224677679,0.750798072731159,-3.18926264430383,0.00142636219641302,0.0290821454840785
"UHM125.35768__k141_154779_26",1698.47725926377,-4.03604574190414,1.07346740979532,-3.75982140219208,0.000170034701798226,0.00514466302686622
"UHM125.35768__k141_154779_58",692.362345269737,-4.07955237169406,1.25758328542318,-3.24396198564399,0.00117879477297593,0.024378736588022
"UHM125.35770__k141_56051_18",316.192539702327,-2.22144307137936,0.898259583544968,-2.47305245841349,0.0133964477105671,0.190102285750952
"UHM125.35770__k141_196661_119",170.625467841047,-2.31986192879141,0.702336271632313,-3.30306439022404,0.000956344254865166,0.0199929951331404
"UHM125.35770__k141_267826_559",488.416499935118,-3.93112293715472,1.20077952052319,-3.27380911313503,0.00106108264256503,0.0220548878534876
"UHM125.35770__k141_239628_2",203.615370834299,-2.09090553538317,0.872696635058874,-2.39591336941744,0.0165790082247871,0.226830262087489
"UHM145.35773__k141_148005_40",614.00027974207,-2.06957152073993,1.21430720580757,-1.70432285243961,0.0883207879132479,0.682254809287132
"UHM145.35773__k141_148005_72",1323.7826174149,-2.10629126745945,1.25456073216092,-1.67890737647388,0.0931700967088528,0.701678346475066
"UHM145.35773__k141_214690_314",529.815119446484,-2.63986789083216,1.20016919941534,-2.19957976935099,0.0278367238348226,0.33021756757253
"UHM145.35773__k141_214690_346",446.353845113464,-2.13564099528144,1.31602456966859,-1.62279720645281,0.104632763125014,0.734895829846626
"UHM145.35773__k141_59488_8",2021.5084438174,-2.13716059889127,1.0631785696396,-2.01016147232514,0.0444141016505053,0.444772496623306
"UHM145.35773__k141_5351_227",518.737220302625,-2.00901290319208,1.10311327814223,-1.82122085102221,0.0685732921494012,0.592885231415077
"UHM17.10826__k141_226293_2",733.821740893343,-2.02865694787783,1.24975247570958,-1.62324699275031,0.104536615875179,0.734806499642312
"UHM17.10826__k141_104_37",467.492501248361,-3.59545788862484,1.24680357074435,-2.88374044876879,0.00392982505784736,0.0704578920191413
"UHM17.10826__k141_199438_25",518.507510491478,-2.06701282560221,1.25870145417277,-1.6421787857238,0.100552957805582,0.724207728136261
"UHM17.10826__k141_7642_33",1082.20565428475,-2.02419652075209,1.15767198143507,-1.74850609949362,0.0803764303457217,0.65040643472267
"UHM17.10826__k141_17016_4",187.521247565378,-2.06433666257573,1.25549020476744,-1.64424752557756,0.100125083639591,0.723206300729419
"UHM17.35739__k141_36131_23",1012.07163974543,-2.07472510571931,1.15466225493005,-1.79682422012228,0.0723635300267534,0.611899041735019
"UHM17.35739__k141_36131_151",450.194523737786,-2.04127807241216,1.10195273158211,-1.85241890501186,0.0639656926653038,0.568129982845321
"UHM17.35739__k141_33266_129",434.305765699529,-2.14967020087398,1.14360625325974,-1.87972931657775,0.060144977977445,0.544864569394541
"UHM17.35739__k141_33266_257",908.408369337063,-2.04352412570247,1.22912345572831,-1.66258654993415,0.0963952252774466,0.711450634815218
"UHM17.35740__k141_142151_368",987.096667817764,-2.07612080311911,1.17381512807414,-1.76869487661602,0.0769448077497389,0.634271776484102
